speaker,speech
A,What sort of work is it
B,It's well it's molecular epidemiology is using bio marker biological markers in epidemiology you see
A,Okay
B,You know applying epidemiology
A,Sounds like a lot of lab work
B,Ya
B,Blood tissue and things like that
B,But you have a choice you see
B,You can either be an epidemiologist who collaborates with lab people to help them in projects
B,So you do collaborative work or you can actually go into lab work and do things like what Choon Hang and Chen Yang and all that are doing
B,But we have an epidemiology background
B,So you do molecular epidemiology
A,I thought Chen Yang is here to do computer stuff
B,No he's not
B,He's doing uh work on liver
A,Oh is that right
B,<unclear> word </unclear> ya <unclear> word </unclear> toxins
A,But he's in the WHO Computer Collaborating Centre thing
B,That's not Chen Yang
B,That's the other guy there
B,Uh the chap who lives who doesn't works in the computer lab
B,He look a bit like Chen Yang uh
A,That's not Chen Yang
B,Chen Yang is the one who works in that lab
A,Chen Yang is the <unclear> word </unclear>
A,He's not from China is it
B,I think he was born in China but he's studied in the States
A,Oh that's Chen Yang
A,The one that comes in for tea
B,Yes
A,and all that
A,And this chappy is not
B,Is not
B,He's I don't know who he is
B,I think he's direct from China maybe because he doesn't speak so much English
A,Oh and all along I thought Chen Yang
A,So what's Chen Yang's position here
B,He's a Research Scientist
B,He's got PhD and everything
A,Whoa oh
B,He has right
B,He's Doctor right
A,I don't know
B,I think he is
B,Yes
A,I always thought the other guy is Chen Yang
A,I even called him Chen Yang
B,Oh
B,He didn't correct you
A,Chen Yang has uh uh has bought himself a powerboat
A,So I went up to Ho Ho and thought was Chen Yang
A,I said uh you bought a powerboat with this ah
A,Uh good morning
A,That was a very good interval <unclear> word </unclear>
B,Really Chen Yang has bought himself a powerboat
A,Ya power book book the map
B,Oh I thought a powerboat
B,The sort that you ride on on the sea
A,Ya dear me dear me
A,In fact yours had a great <unclear> word </unclear>
B,The tall power of
A,No no no no that that people thing
A,You know that one we clip on your <unclear> word </unclear>
B,No it's Ching Yee's
A,Must go and get one of these uhm
A,You're still going home at lunch
B,It's quite tiring
A,Ah
B,I find
A,Quite tiring for us too
A,Spending lunch swimming oh dear
A,We went today
A,It was raining but we decided that we want a feel of getting wet
B,What about lightning
A,Then we got up
A,Don't believe this uhm
B,So what else are you going to do
B,Apart from your
A,A lot of things to tie up
A,I've got that then
A,I've got uhm a smoking sensation/cessation <unclear> word </unclear> aids paper which I've done already
A,First draft
B,Smoking sensation/cessation <unclear> word </unclear> aids
A,You know all the nicotine
B,Oh
A,Re replacement therapy
B,Uh uh
A,Uh but it's not good enough
A,I I want to pull out more articles and tighten up
B,What is that for
A,Probably <unclear> word </unclear>
A,Uh Prof suggested that I do it
B,It's a review uh
A,It's a review article
A,Then but we don't really use it in Singapore
A,Haven't seen anybody <unclear> word </unclear> using it
B,Oh ya
B,But <unclear> word </unclear> so it'll be useful
A,The other one is uhm a study on acupuncture on smoking sensation/cessation <unclear> word </unclear> which uh
B,Is it Martin
A,Martin did the army one
B,Uh
A,We've got the one that was done by SAFRA which and I I've got the figures with me for quite long already but this was posted out
A,I didn't have a chance to work on it
A,So I want to work on that
A,Then there's a chapter on health promotion for Prof Jerry's book
A,That one I have to collate
A,So I have to prioritise lah
A,I think I do the chapter first because it's a what July deadline uh
B,Uh
A,Then I've got to do uhm I have got to go through my draft again for this John's article
A,Got more articles than I am comfortable with so I am not taking anything more until I clear up
A,They all telling me I must learn to say no you see
A,Keep passing things on me Oh no <X>
B,It's difficult to say no uh
A,Yes
B,In in our position
A,But have to say wait lah
B,Uhm
A,Everyone outside keeps thinking that I am always interested in all their sort of work as long as there are statistics involved
A,Got one that wanted me to collaborate with him on <unclear> word </unclear> cancer
A,Wants me to go into the cancer pull out all the cases uh that's <unclear> word </unclear> cancer and and relate it to hormonal level
B,In this hospital
A,Ya ya ya he'll
B,You mean he wants you to do the pulling out
A,Ah yes yes yes
B,Wow good you said no
A,Ya I said no
A,Ya lor
B,There's a lot of work you know
A,So I think enough you know to to for the next six months at least
A,The second six months I will be tying up my data
A,I want the graph to come through
A,No graph
A,No graph can't really start on it
B,What are you going to propose
A,Propose with
B,This one this health promotion
A,Ya ya
B,By NatSteel
A,NatSteel </X> </I>
